CustomerID,Frequency,TotalSpend,Cluster
16458.0,18,3482.7400000000002,2
16460.0,3,814.72,0
16461.0,1,151.42,0
16462.0,3,136.0,0
16463.0,4,1422.4,0
16464.0,3,1314.68,0
16466.0,7,1603.46,0
16468.0,1,74.9,0
16469.0,4,650.43,0
16470.0,4,762.39,0
16471.0,1,223.95000000000002,0
16473.0,3,316.11,0
16474.0,7,1871.5,0
16475.0,4,544.3,0
16477.0,7,2494.46,0
16478.0,3,331.0,0
16479.0,2,300.83,0
16480.0,1,769.29,0
16482.0,1,220.62,0
16483.0,1,139.35,0
16484.0,2,404.3,0
16485.0,1,363.65,0
16488.0,3,498.8,0
16491.0,1,731.5,0
16493.0,4,1351.63,0
16494.0,1,826.53,0
16495.0,3,684.41,0
16496.0,3,1599.52,0
16497.0,6,2965.69,0
16498.0,2,100.97,0
16499.0,2,365.45,0
16500.0,6,400.86,0
16503.0,4,1431.93,0
16504.0,1,484.38,0
16505.0,1,777.6,0
16506.0,2,90.30000000000001,0
16509.0,1,363.70000000000005,0
16510.0,1,248.1,0
16511.0,3,950.26,0
16513.0,4,874.59,0
16515.0,5,1627.13,0
16516.0,1,101.69999999999999,0
16517.0,1,162.70000000000002,0
16518.0,2,484.32,0
16519.0,2,215.07999999999998,0
16520.0,3,1046.57,0
16523.0,21,9418.470000000001,2
16525.0,26,13027.45,2
16526.0,1,290.36,0
16527.0,1,228.06,0
16528.0,1,244.41,0
16529.0,1,455.25,0
16531.0,7,1244.59,0
16532.0,3,6748.8,0
16533.0,3,1095.56,0
16535.0,1,593.75,0
16536.0,1,548.97,0
16539.0,4,1388.81,0
16542.0,1,119.62,0
16545.0,1,339.3,0
16546.0,2,787.15,0
16549.0,10,4154.64,0
16550.0,5,2298.97,0
16551.0,3,922.12,0
16552.0,2,379.73,0
16553.0,12,5719.82,0
16554.0,3,837.1,0
16555.0,2,285.89,0
16556.0,7,3313.79,0
16557.0,2,281.85,0
16558.0,20,8338.49,2
16560.0,2,841.41,0
16561.0,2,511.12,0
16563.0,1,1077.74,0
16565.0,1,173.7,0
16566.0,5,614.66,0
16567.0,2,865.6,0
16569.0,1,124.2,0
16570.0,10,3738.4,0
16571.0,3,1421.69,0
16572.0,3,1009.6,0
16573.0,2,663.61,0
16574.0,1,451.44,0
16581.0,1,105.84,0
16582.0,1,313.62,0
16583.0,1,233.45,0
16584.0,2,936.08,0
16586.0,1,463.95,0
16587.0,1,225.15,0
16589.0,3,459.24,0
16591.0,1,213.5,0
16592.0,16,4113.68,2
16593.0,3,330.03,0
16594.0,1,181.09,0
16595.0,1,360.16,0
16596.0,2,250.15,0
16597.0,1,90.04,0
16598.0,1,145.05,0
16600.0,6,813.52,0
16601.0,1,244.8,0
16602.0,1,528.08,0
16603.0,2,482.47,0
16607.0,14,3347.71,2
16609.0,7,5493.46,0
16610.0,1,75.66,0
16611.0,1,129.49,0
16612.0,4,1187.66,0
16613.0,1,618.59,0
16614.0,1,506.19,0
16616.0,2,500.42,0
16617.0,1,151.85,0
16618.0,5,2647.59,0
16619.0,1,226.21,0
16620.0,2,178.96,0
16621.0,4,813.48,0
16623.0,1,129.45000000000002,0
16624.0,2,810.57,0
16625.0,1,333.08,0
16626.0,17,4413.1,2
16627.0,1,322.8,0
16628.0,5,2188.05,0
16629.0,2,417.73,0
16633.0,6,2883.1,0
16634.0,2,217.9,0
16637.0,4,1154.47,0
16638.0,10,1680.72,0
16639.0,3,1257.51,0
16641.0,1,231.1,0
16642.0,2,688.33,0
16643.0,1,487.51,0
16644.0,2,833.78,0
16647.0,2,214.06,0
16648.0,1,290.66,0
16650.0,1,518.42,0
16652.0,7,6773.97,0
16653.0,2,1212.66,0
16654.0,4,601.27,0
16655.0,6,3794.52,0
16656.0,15,8625.8,2
16657.0,4,933.62,0
16658.0,1,123.24,0
16659.0,1,39.12,0
16660.0,4,1267.65,0
16665.0,1,135.4,0
16666.0,1,118.98,0
16667.0,2,570.13,0
16668.0,6,306.72,0
16669.0,3,1374.87,0
16670.0,11,4095.9,0
16671.0,3,1692.27,0
16672.0,20,8134.9400000000005,2
16674.0,2,319.61,0
16676.0,4,1592.12,0
16678.0,12,3109.99,0
16679.0,1,129.75,0
16680.0,1,183.7,0
16681.0,6,1770.3400000000001,0
16682.0,5,1028.0,0
16684.0,28,66653.56,2
16685.0,2,324.24,0
16686.0,7,3062.83,0
16688.0,4,1260.8600000000001,0
16689.0,2,422.6,0
16690.0,2,225.58,0
16692.0,2,1276.0,0
16693.0,2,482.01,0
16696.0,4,657.9,0
16697.0,1,112.75,0
16698.0,2,1998.0,0
16700.0,13,5076.55,2
16701.0,13,5398.3,2
16705.0,20,14034.99,2
16706.0,3,531.35,0
16708.0,1,656.63,0
16709.0,5,3029.87,0
16710.0,10,2483.04,0
16711.0,5,1651.03,0
16712.0,11,3645.43,0
16713.0,15,6923.13,2
16714.0,3,1161.53,0
16715.0,1,301.71999999999997,0
16716.0,2,901.2,0
16717.0,6,3858.38,0
16718.0,1,623.75,0
16719.0,7,1790.42,0
16720.0,1,155.24,0
16721.0,1,292.47,0
16722.0,13,4730.81,2
16723.0,2,589.15,0
16725.0,7,781.02,0
16726.0,5,1382.02,0
16727.0,1,272.82,0
16728.0,4,1054.67,0
16729.0,21,7239.92,2
16730.0,3,743.11,0
16732.0,1,603.75,0
16734.0,3,650.51,0
16735.0,5,2300.56,0
16737.0,1,417.6,0
16738.0,1,3.75,0
16739.0,1,323.0,0
16742.0,1,464.9,0
16743.0,7,2238.09,0
16744.0,7,1304.76,0
16745.0,17,7194.3,2
16746.0,18,6697.66,2
16747.0,2,836.0600000000001,0
16748.0,5,1515.9,0
16750.0,5,623.93,0
16751.0,1,1764.72,0
16752.0,1,207.5,0
16753.0,1,223.92000000000002,0
16754.0,1,2002.4,0
16755.0,3,1496.83,0
16756.0,1,239.4,0
16757.0,1,106.83000000000001,0
16758.0,1,369.34000000000003,0
16759.0,3,789.79,0
16761.0,1,316.62,0
16762.0,3,1501.38,0
16763.0,1,611.8499999999999,0
16764.0,13,2799.25,0
16765.0,1,34.0,0
16766.0,2,1145.6,0
16767.0,11,5580.6,0
16768.0,3,478.09000000000003,0
16769.0,1,380.39,0
16770.0,5,770.1,0
16771.0,5,2246.81,0
16773.0,1,171.59,0
16774.0,4,661.52,0
16775.0,11,1695.66,0
16776.0,1,388.28,0
16777.0,2,226.35,0
16778.0,2,245.94,0
16779.0,22,10629.72,2
16780.0,2,425.19,0
16781.0,1,311.25,0
16782.0,13,2279.9,0
16784.0,1,107.6,0
16788.0,2,597.48,0
16789.0,1,80.80000000000001,0
16790.0,6,1545.6200000000001,0
16791.0,7,1721.78,0
16792.0,2,110.38,0
16793.0,1,243.84,0
16794.0,10,1222.71,0
16795.0,1,414.88,0
16796.0,1,305.62,0
16800.0,1,1201.49,0
16801.0,4,1619.73,0
16803.0,1,332.3,0
16804.0,3,536.99,0
16805.0,2,460.59000000000003,0
16806.0,4,801.49,0
16807.0,3,1121.59,0
16808.0,2,288.42,0
16809.0,5,914.69,0
16810.0,1,309.54,0
16811.0,2,547.07,0
16812.0,1,479.35,0
16813.0,10,1692.98,0
16814.0,21,6509.1,2
16816.0,4,417.06,0
16817.0,9,1604.75,0
16818.0,11,3349.57,0
16820.0,1,497.61,0
16823.0,1,358.38,0
16824.0,2,460.64,0
16825.0,2,775.18,0
16826.0,1,341.7,0
16828.0,2,128.5,0
16829.0,1,197.22,0
16830.0,1,325.91,0
16832.0,3,199.15,0
16833.0,4,1106.53,0
16834.0,1,413.46,0
16835.0,2,180.85,0
16836.0,2,251.87,0
16837.0,11,3170.98,0
16838.0,2,588.85,0
16839.0,34,16594.35,2
16841.0,6,1869.82,0
16842.0,3,1264.19,0
16843.0,16,10196.57,2
16846.0,1,214.32,0
16847.0,1,193.44,0
16848.0,1,281.42,0
16849.0,1,124.57,0
16850.0,1,332.41,0
16851.0,3,342.45,0
16852.0,2,144.91,0
16855.0,2,328.40000000000003,0
16856.0,1,35.400000000000006,0
16858.0,1,375.69000000000005,0
16859.0,2,747.81,0
16861.0,2,173.76,0
16863.0,2,502.8,0
16866.0,3,207.74,0
16869.0,4,825.4200000000001,0
16871.0,6,2812.34,0
16872.0,3,680.02,0
16873.0,6,7123.62,0
16875.0,5,2095.53,0
16877.0,6,853.72,0
16878.0,1,13.3,0
16880.0,7,1519.08,0
16881.0,1,432.0,0
16882.0,3,705.12,0
16883.0,2,276.73,0
16884.0,2,429.84,0
16885.0,3,471.51,0
16887.0,1,194.88,0
16889.0,3,1578.67,0
16891.0,5,809.7,0
16892.0,5,525.54,0
16893.0,1,145.93,0
16895.0,1,219.14,0
16897.0,2,289.78,0
16898.0,3,508.81,0
16899.0,6,1281.56,0
16900.0,3,887.11,0
16902.0,1,1706.88,0
16903.0,1,373.24,0
16904.0,16,3754.27,2
16905.0,7,3102.43,0
16906.0,4,579.77,0
16907.0,5,981.65,0
16909.0,1,379.14,0
16910.0,8,1510.06,0
16912.0,11,2575.38,0
16913.0,1,113.44,0
16914.0,1,208.46,0
16915.0,6,621.6800000000001,0
16916.0,2,576.26,0
16917.0,1,391.52,0
16918.0,6,1068.82,0
16919.0,11,2596.45,0
16921.0,1,169.79,0
16923.0,19,7247.61,2
16924.0,3,846.75,0
16926.0,1,230.25,0
16927.0,3,543.05,0
16928.0,17,2847.6,2
16929.0,7,1295.39,0
16930.0,3,380.55,0
16931.0,21,4604.22,2
16932.0,1,161.94,0
16933.0,2,563.23,0
16934.0,2,950.9300000000001,0
16936.0,1,262.68,0
16938.0,4,2736.38,0
16940.0,3,3049.88,0
16942.0,9,1920.59,0
16943.0,3,816.73,0
16945.0,19,4345.5,2
16947.0,1,406.48,0
16948.0,3,435.02,0
16949.0,6,1286.27,0
16950.0,3,1178.56,0
16951.0,3,1277.75,0
16952.0,2,167.61,0
16953.0,1,20.8,0
16954.0,9,2085.08,0
16955.0,4,518.67,0
16956.0,1,308.74,0
16957.0,2,416.64,0
16959.0,1,117.35000000000001,0
16960.0,3,507.05,0
16961.0,1,234.17000000000002,0
16963.0,1,110.55000000000001,0
16965.0,1,201.19,0
16966.0,7,2154.97,0
16967.0,1,319.02,0
16968.0,2,439.43,0
16969.0,3,650.41,0
16971.0,1,357.21,0
16976.0,1,251.51999999999998,0
16978.0,1,344.33,0
16979.0,6,1852.0,0
16980.0,2,1078.96,0
16982.0,1,384.06,0
16983.0,7,1931.25,0
16984.0,2,4481.35,0
16985.0,10,5464.12,0
16986.0,2,1873.2,0
16987.0,7,1625.05,0
16988.0,1,126.12,0
16989.0,6,1133.25,0
16990.0,1,179.0,0
16992.0,5,1614.31,0
16996.0,6,1456.96,0
16997.0,3,702.0,0
16998.0,4,295.0,0
16999.0,2,484.82,0
17001.0,11,3989.57,0
17002.0,3,1493.73,0
17004.0,2,1412.94,0
17006.0,4,781.78,0
17007.0,6,889.9300000000001,0
17010.0,1,195.36,0
17011.0,1,270.9,0
17014.0,3,586.33,0
17015.0,3,1842.56,0
17017.0,20,8694.26,2
17018.0,2,920.1,0
17019.0,4,1272.61,0
17022.0,1,71.0,0
17024.0,3,95.85,0
17025.0,3,357.77,0
17026.0,2,154.83,0
17027.0,6,890.29,0
17029.0,2,716.0,0
17030.0,1,146.87,0
17031.0,2,380.35,0
17033.0,3,1030.14,0
17034.0,3,745.52,0
17035.0,2,433.53000000000003,0
17037.0,1,1267.32,0
17038.0,1,112.4,0
17040.0,1,449.73,0
17041.0,3,1081.57,0
17042.0,5,1044.38,0
17043.0,4,1735.18,0
17044.0,1,948.48,0
17045.0,3,339.44,0
17046.0,1,642.02,0
17047.0,3,1100.9,0
17048.0,3,925.35,0
17049.0,9,5659.9800000000005,0
17050.0,6,3228.84,0
17051.0,1,247.14,0
17052.0,1,413.75,0
17053.0,1,498.48,0
17054.0,5,1356.33,0
17058.0,3,1179.89,0
17059.0,5,3095.04,0
17060.0,1,234.24,0
17061.0,11,5232.2300000000005,0
17062.0,4,538.37,0
17063.0,7,1461.14,0
17064.0,3,859.35,0
17068.0,21,4552.14,2
17069.0,9,2709.7000000000003,0
17070.0,1,312.14,0
17071.0,9,2429.03,0
17073.0,4,1446.09,0
17075.0,4,834.12,0
17076.0,3,841.0799999999999,0
17078.0,2,378.2,0
17079.0,1,118.80000000000001,0
17080.0,2,287.62,0
17081.0,2,290.16,0
17082.0,2,2003.8500000000001,0
17083.0,3,1405.78,0
17084.0,2,2949.75,0
17085.0,5,1566.65,0
17086.0,6,2050.08,0
17088.0,4,1991.01,0
17090.0,7,2043.95,0
17091.0,9,3827.76,0
17092.0,4,1777.78,0
17094.0,1,302.0,0
17095.0,3,1324.16,0
17096.0,4,1022.13,0
17097.0,8,954.42,0
17100.0,2,971.74,0
17101.0,4,1621.73,0
17102.0,1,25.5,0
17105.0,2,665.78,0
17107.0,6,10815.43,0
17109.0,6,885.04,0
17110.0,1,163.29999999999998,0
17111.0,1,248.61,0
17114.0,8,808.62,0
17115.0,3,837.5,0
17117.0,1,116.2,0
17118.0,1,157.02,0
17119.0,2,606.91,0
17120.0,1,307.46,0
17122.0,1,138.32,0
17123.0,1,345.3,0
17124.0,1,298.89,0
17125.0,1,259.35,0
17126.0,5,1004.75,0
17128.0,1,157.09,0
17131.0,5,2463.17,0
17133.0,7,4892.240000000001,0
17134.0,2,425.0,0
17135.0,7,1139.73,0
17138.0,1,380.5,0
17139.0,12,10668.47,2
17140.0,1,465.32,0
17142.0,1,579.0,0
17144.0,2,984.57,0
17146.0,3,749.78,0
17147.0,4,1714.59,0
17148.0,1,124.88,0
17152.0,3,1689.5,0
17153.0,1,213.78,0
17154.0,1,329.34,0
17155.0,2,251.7,0
17157.0,2,319.0,0
17158.0,3,1266.97,0
17159.0,3,1538.88,0
17160.0,6,3518.03,0
17162.0,10,1715.46,0
17163.0,2,293.1,0
17164.0,7,2467.35,0
17165.0,1,158.68,0
17166.0,2,206.34,0
17169.0,2,835.78,0
17171.0,1,224.91,0
17172.0,1,317.76,0
17173.0,8,3766.6,0
17174.0,1,59.9,0
17175.0,4,1443.69,0
17176.0,1,306.13,0
17179.0,3,711.79,0
17180.0,4,796.03,0
17181.0,2,239.92000000000002,0
17183.0,6,3347.31,0
17186.0,2,144.0,0
17187.0,1,203.95,0
17188.0,7,2474.23,0
17189.0,2,384.4,0
17190.0,2,444.74,0
17191.0,7,2095.13,0
17193.0,7,1699.3,0
17194.0,2,262.62,0
17197.0,1,1013.01,0
17198.0,3,692.22,0
17201.0,1,342.63,0
17203.0,6,3563.85,0
17204.0,4,1564.56,0
17205.0,1,384.08,0
17206.0,1,204.24,0
17211.0,8,2317.2200000000003,0
17212.0,1,226.85,0
17213.0,7,2781.23,0
17214.0,6,1069.1200000000001,0
17217.0,1,113.5,0
17218.0,10,1960.72,0
17219.0,1,114.23,0
17220.0,14,3198.25,2
17221.0,2,335.13,0
17222.0,1,354.15,0
17223.0,2,426.79,0
17226.0,1,393.49,0
17227.0,6,939.32,0
17228.0,8,1906.09,0
17229.0,2,318.76,0
17230.0,8,3638.41,0
17231.0,10,3174.32,0
17232.0,2,421.52,0
17233.0,1,190.88,0
17234.0,1,149.89,0
17235.0,2,550.0600000000001,0
17236.0,6,916.13,0
17237.0,2,314.69,0
17238.0,17,3744.65,2
17239.0,1,382.5,0
17242.0,2,1135.04,0
17243.0,26,8676.85,2
17244.0,1,954.9,0
17245.0,1,171.45000000000002,0
17247.0,1,282.19,0
17248.0,1,318.65,0
17250.0,2,384.52,0
17251.0,1,283.28000000000003,0
17252.0,2,353.86,0
17253.0,1,178.26,0
17254.0,2,272.44,0
17255.0,2,298.41,0
17256.0,2,240.0,0
17259.0,2,603.37,0
17262.0,5,1253.3600000000001,0
17263.0,1,63.440000000000005,0
17265.0,2,562.9,0
17266.0,3,310.64,0
17267.0,2,317.62,0
17268.0,4,763.64,0
17272.0,4,2148.63,0
17274.0,1,111.98,0
17277.0,2,1065.3500000000001,0
17278.0,1,246.04000000000002,0
17279.0,1,187.82999999999998,0
17282.0,3,1703.41,0
17284.0,6,1652.58,0
17286.0,1,153.92,0
17287.0,7,1064.11,0
17288.0,7,1419.73,0
17289.0,3,944.41,0
17290.0,2,525.24,0
17291.0,1,550.8000000000001,0
17293.0,9,1875.11,0
17295.0,3,556.95,0
17297.0,1,131.78,0
17298.0,2,498.42,0
17299.0,4,669.11,0
17301.0,1,197.63,0
17302.0,5,1135.63,0
17303.0,1,250.04,0
17306.0,19,8631.31,2
17309.0,1,82.75,0
17311.0,2,1384.85,0
17312.0,3,644.3,0
17313.0,1,2328.84,0
17314.0,8,2527.92,0
17315.0,38,6292.26,2
17317.0,3,2600.34,0
17320.0,3,1200.6200000000001,0
17321.0,2,700.86,0
17323.0,7,921.0699999999999,0
17324.0,4,990.23,0
17325.0,1,96.8,0
17329.0,2,523.11,0
17330.0,2,363.9,0
17331.0,1,175.2,0
17333.0,1,494.25,0
17334.0,2,307.02000000000004,0
17337.0,4,2027.8700000000001,0
17338.0,8,6643.93,0
17339.0,2,243.36,0
17340.0,11,12353.29,2
17341.0,3,781.36,0
17343.0,1,193.64,0
17344.0,1,160.57,0
17345.0,4,537.74,0
17346.0,15,2676.56,2
17347.0,1,228.96,0
17348.0,5,1159.52,0
17349.0,1,110.75,0
17350.0,4,1286.07,0
17351.0,3,587.15,0
17353.0,2,1740.0,0
17354.0,1,1393.06,0
17356.0,1,178.22,0
17357.0,2,388.14,0
17358.0,2,365.85,0
17359.0,1,127.86,0
17360.0,3,585.79,0
17361.0,3,488.2,0
17362.0,2,312.23,0
17364.0,11,4481.18,0
17365.0,8,4801.56,0
17367.0,1,168.4,0
17368.0,8,1912.67,0
17370.0,4,446.18,0
17371.0,3,423.89,0
17372.0,8,1342.68,0
17373.0,4,646.92,0
17374.0,2,495.77,0
17375.0,3,400.1,0
17376.0,2,203.2,0
17377.0,20,4100.92,2
17379.0,1,404.66,0
17381.0,29,20275.61,2
17382.0,1,65.4,0
17383.0,1,199.29,0
17384.0,2,336.4,0
17385.0,1,261.11,0
17386.0,6,2686.42,0
17387.0,2,784.11,0
17388.0,4,1259.56,0
17389.0,34,31833.68,2
17391.0,2,508.8,0
17392.0,2,457.91,0
17394.0,1,203.86999999999998,0
17396.0,8,7330.8,0
17397.0,2,696.41,0
17398.0,3,653.38,0
17400.0,5,2129.96,0
17402.0,13,2633.85,0
17403.0,1,281.62,0
17404.0,15,31906.82,2
17405.0,3,1031.41,0
17406.0,3,2200.42,0
17408.0,1,32.65,0
17409.0,2,771.85,0
17410.0,5,1214.72,0
17411.0,3,778.94,0
17412.0,7,1258.06,0
17414.0,2,778.0,0
17415.0,1,507.84,0
17416.0,7,6893.42,0
17418.0,2,463.46000000000004,0
17419.0,12,4226.57,0
17420.0,3,598.83,0
17422.0,6,1979.37,0
17423.0,2,698.41,0
17425.0,2,759.1700000000001,0
17426.0,6,5037.26,0
17427.0,1,100.8,0
17428.0,28,17256.85,2
17429.0,3,524.9200000000001,0
17430.0,2,265.76,0
17431.0,1,403.3,0
17432.0,2,365.76,0
17433.0,1,303.16,0
17434.0,7,2373.82,0
17436.0,2,216.3,0
17438.0,1,388.45000000000005,0
17440.0,3,186.42000000000002,0
17442.0,6,2248.56,0
17443.0,1,534.24,0
17444.0,3,2940.04,0
17446.0,2,120.89999999999999,0
17447.0,2,541.53,0
17449.0,7,2520.86,0
17450.0,46,194550.79,1
17451.0,7,1721.4,0
17453.0,2,486.72,0
17454.0,4,517.53,0
17455.0,1,131.7,0
17456.0,1,249.86,0
17457.0,5,1737.7,0
17458.0,1,316.5,0
17459.0,2,657.3,0
17460.0,6,622.4300000000001,0
17461.0,3,757.46,0
17462.0,2,675.69,0
17463.0,5,1896.41,0
17464.0,1,289.96000000000004,0
17466.0,2,763.28,0
17468.0,2,137.0,0
17469.0,5,1870.97,0
17470.0,5,1125.07,0
17472.0,3,710.29,0
17475.0,1,194.37,0
17480.0,1,511.82,0
17481.0,4,1255.59,0
17483.0,3,414.04,0
17486.0,1,396.87,0
17489.0,2,376.64,0
17490.0,7,2092.32,0
17491.0,10,3558.87,0
17492.0,1,374.57,0
17495.0,2,497.56,0
17496.0,1,271.05,0
17498.0,1,272.21999999999997,0
17499.0,1,622.88,0
17500.0,3,1138.0,0
17501.0,2,288.6,0
17502.0,4,689.1,0
17503.0,2,558.96,0
17504.0,9,2997.03,0
17505.0,2,1145.8400000000001,0
17506.0,1,302.2,0
17507.0,2,605.58,0
17508.0,1,387.31,0
17509.0,8,6115.14,0
17510.0,1,308.48,0
17511.0,31,91062.38,1
17512.0,10,2924.9900000000002,0
17513.0,1,513.2,0
17514.0,1,208.65,0
17515.0,4,639.02,0
17516.0,5,768.08,0
17517.0,1,153.94,0
17519.0,6,1844.02,0
17520.0,1,546.81,0
17521.0,3,723.21,0
17522.0,5,1070.71,0
17523.0,4,652.74,0
17524.0,1,145.0,0
17525.0,1,422.7,0
17526.0,4,1195.8999999999999,0
17527.0,4,939.37,0
17528.0,8,3628.5,0
17530.0,10,2385.0,0
17531.0,1,296.7,0
17534.0,1,223.36,0
17535.0,1,164.4,0
17536.0,1,76.5,0
17537.0,2,897.62,0
17538.0,1,98.42,0
17540.0,2,578.9,0
17542.0,1,170.75,0
17545.0,3,645.96,0
17548.0,1,103.3,0
17549.0,2,148.86,0
17550.0,3,267.16,0
17551.0,1,306.84,0
17552.0,4,930.41,0
17553.0,1,1487.6,0
17554.0,5,1952.45,0
17555.0,2,483.26,0
17556.0,1,157.9,0
17557.0,3,541.46,0
17560.0,5,854.95,0
17561.0,1,167.62,0
17562.0,7,1122.38,0
17564.0,3,454.01,0
17566.0,2,901.21,0
17567.0,8,4331.48,0
17569.0,1,344.14,0
17571.0,4,1498.51,0
17572.0,4,226.75000000000003,0
17573.0,3,380.6,0
17574.0,1,185.65,0
17576.0,19,3622.68,2
17578.0,1,143.45999999999998,0
17579.0,3,448.90000000000003,0
17580.0,3,215.72,0
17581.0,25,11045.04,2
17582.0,1,175.27,0
17584.0,2,1242.3,0
17585.0,4,1133.07,0
17588.0,3,1240.2,0
17589.0,4,2404.17,0
17590.0,3,1479.22,0
17591.0,7,2225.9700000000003,0
17593.0,5,3927.34,0
17594.0,2,993.1800000000001,0
17595.0,2,388.79,0
17596.0,7,2827.93,0
17597.0,1,2044.3700000000001,0
17600.0,1,161.67000000000002,0
17601.0,1,116.00999999999999,0
17602.0,6,5102.97,0
17603.0,1,394.72,0
17604.0,2,309.36,0
17608.0,2,193.42,0
17609.0,5,1112.22,0
17611.0,15,3984.22,2
17612.0,6,2048.45,0
17613.0,14,4559.150000000001,2
17614.0,1,390.07,0
17615.0,3,329.6,0
17616.0,3,571.1999999999999,0
17618.0,3,971.58,0
17619.0,1,218.52,0
17620.0,1,81.44,0
17621.0,3,1379.9,0
17623.0,1,527.05,0
17624.0,2,843.48,0
17625.0,4,2047.0,0
17628.0,1,75.75,0
17629.0,8,1814.1200000000001,0
17630.0,2,503.6,0
17631.0,3,528.33,0
17633.0,4,1324.84,0
17634.0,9,2361.9700000000003,0
17636.0,1,285.56,0
17637.0,2,547.0600000000001,0
17639.0,1,108.5,0
17640.0,1,621.66,0
17642.0,2,712.29,0
17643.0,1,101.55,0
17644.0,11,2895.64,0
17646.0,3,1008.39,0
17647.0,1,133.06,0
17648.0,4,1797.5,0
17649.0,1,868.49,0
17650.0,1,166.07999999999998,0
17651.0,10,3945.0,0
17652.0,12,4867.72,0
17653.0,4,1207.56,0
17654.0,1,117.55,0
17655.0,7,2638.94,0
17656.0,5,1674.69,0
17658.0,2,595.42,0
17659.0,12,2999.46,0
17660.0,1,196.0,0
17663.0,7,1802.91,0
17664.0,2,604.64,0
17666.0,2,728.16,0
17667.0,5,2055.51,0
17668.0,2,347.75,0
17669.0,7,3406.7200000000003,0
17670.0,1,205.7,0
17671.0,4,1572.71,0
17672.0,2,3178.17,0
17673.0,6,1629.12,0
17674.0,2,551.04,0
17675.0,31,20374.28,2
17676.0,6,1387.68,0
17677.0,30,16363.23,2
17678.0,1,298.11,0
17679.0,2,1992.1100000000001,0
17680.0,1,184.4,0
17682.0,6,2474.33,0
17684.0,1,239.41,0
17685.0,7,3191.53,0
17686.0,7,5739.46,0
17690.0,15,4757.95,2
17691.0,2,290.40000000000003,0
17692.0,4,740.94,0
17693.0,1,200.47,0
17694.0,1,283.12,0
17695.0,2,765.34,0
17696.0,8,2285.71,0
17697.0,1,338.95,0
17698.0,1,154.95,0
17700.0,4,2534.64,0
17701.0,1,417.95,0
17702.0,4,1824.37,0
17703.0,3,798.74,0
17704.0,2,885.19,0
17705.0,9,1823.52,0
17706.0,17,10504.49,2
17707.0,2,152.4,0
17708.0,2,267.08,0
17709.0,1,137.45,0
17711.0,2,385.1,0
17712.0,1,522.91,0
17714.0,1,153.0,0
17715.0,1,326.4,0
17716.0,11,5655.99,0
17718.0,1,139.35,0
17719.0,15,5396.04,2
17720.0,4,1195.94,0
17722.0,4,2424.04,0
17723.0,6,3276.4000000000005,0
17724.0,3,1033.0,0
17725.0,11,3439.08,0
17727.0,1,1060.25,0
17728.0,3,2876.01,0
17730.0,13,5298.4800000000005,2
17731.0,4,1240.11,0
17732.0,1,303.97,0
17733.0,2,692.19,0
17734.0,3,700.63,0
17735.0,19,13110.02,2
17736.0,3,377.44,0
17737.0,2,168.24,0
17738.0,4,1879.05,0
17739.0,7,2791.35,0
17742.0,2,355.11,0
17744.0,6,2322.4,0
17746.0,1,110.25,0
17747.0,1,71.4,0
17749.0,2,674.52,0
17750.0,9,1797.57,0
17752.0,1,80.64,0
17754.0,5,1772.26,0
17757.0,30,5605.29,2
17758.0,8,3456.7,0
17759.0,3,834.99,0
17760.0,2,287.59,0
17761.0,1,712.78,0
17763.0,1,15.0,0
17764.0,2,818.82,0
17765.0,3,371.88,0
17767.0,1,271.2,0
17768.0,3,2273.1800000000003,0
17769.0,10,3997.98,0
17770.0,5,1143.27,0
17771.0,2,245.81,0
17772.0,2,182.77,0
17774.0,4,1225.41,0
17775.0,1,56.4,0
17777.0,3,665.86,0
17779.0,3,658.57,0
17781.0,2,188.02,0
17783.0,2,283.47,0
17785.0,1,131.94,0
17786.0,2,278.74,0
17787.0,4,1865.19,0
17788.0,2,1117.9,0
17789.0,1,225.9,0
17790.0,14,1965.55,0
17791.0,1,106.1,0
17793.0,1,323.04,0
17795.0,2,350.39,0
17796.0,4,697.9,0
17797.0,3,780.43,0
17799.0,10,3055.93,0
17800.0,9,1199.01,0
17802.0,3,1285.04,0
17805.0,1,512.31,0
17806.0,1,546.04,0
17809.0,12,5411.91,0
17811.0,39,7837.7300000000005,2
17812.0,4,732.16,0
17813.0,5,1770.88,0
17816.0,4,36.56,0
17817.0,3,387.68,0
17819.0,7,3704.87,0
17824.0,1,298.4,0
17827.0,5,1995.46,0
17828.0,4,1820.09,0
17829.0,1,889.24,0
17830.0,3,398.7,0
17831.0,1,35.400000000000006,0
17832.0,1,155.37,0
17835.0,3,350.64,0
17836.0,1,110.21000000000001,0
17837.0,8,1593.38,0
17838.0,5,2779.3,0
17839.0,1,338.8,0
17841.0,124,40991.57,1
17843.0,1,205.48,0
17844.0,1,51.559999999999995,0
17846.0,1,2033.1,0
17848.0,9,901.2,0
17849.0,4,605.8000000000001,0
17850.0,34,5391.21,2
17852.0,2,114.34,0
17854.0,2,311.26,0
17855.0,1,208.97,0
17856.0,4,1418.03,0
17857.0,23,26879.04,2
17858.0,12,5155.66,0
17859.0,1,148.21,0
17860.0,1,252.8,0
17861.0,8,2100.8,0
17862.0,1,330.9,0
17863.0,6,3160.0,0
17864.0,3,597.5,0
17865.0,20,10526.32,2
17866.0,1,329.65000000000003,0
17867.0,6,1197.1000000000001,0
17869.0,5,428.18,0
17870.0,12,1894.35,0
